
**************************************************************
Read the Boolean network: 
****************************
step1. topSort: 
cnode: n259
cMFFC: 259 n259 
this insig: 
255 259 

cnode: n260
cMFFC: n260 

cnode: n261
cMFFC: 259 n259 n260 n261 
this insig: 
246 255 259 n231 

cnode: n262
cMFFC: n262 

cnode: n263
cMFFC: n263 

cnode: n264
cMFFC: n264 

cnode: n265
cMFFC: n264 n265 
this insig: 
261 n203 n237 

cnode: n266
cMFFC: n266 

cnode: n267
cMFFC: n266 n267 
this insig: 
n204 n237 n243 

cnode: n268
cMFFC: n264 n265 n266 n267 n268 
this insig: 
261 n203 n204 n237 n243 

cnode: n269
cMFFC: n269 

cnode: n270
cMFFC: n270 

cnode: n271
cMFFC: n264 n265 n266 n267 n268 n269 n270 n271 
this insig: 
261 n203 n204 n237 n243 n263 

cnode: n272
cMFFC: n264 n265 n266 n267 n268 n269 n270 n271 n272 
this insig: 
219 261 n203 n204 n237 n243 n263 

cnode: n273
cMFFC: n262 n264 n265 n266 n267 n268 n269 n270 n271 n272 n273 
this insig: 
111 210 219 261 n203 n204 n237 n243 n263 

cnode: n274
cMFFC: n274 

cnode: n275
cMFFC: n275 

cnode: n276
cMFFC: n274 n275 n276 
this insig: 
228 237 n242 n263 

cnode: n277
cMFFC: n262 n263 n264 n265 n266 n267 n268 n269 n270 n271 n272 n273 n274 n275 n276 n277 
this insig: 
111 210 219 228 237 261 n203 n204 n232 n237 n242 n243 

cnode: n278
cMFFC: 259 n259 n260 n261 n262 n263 n264 n265 n266 n267 n268 n269 n270 n271 n272 n273 n274 n275 n276 n277 n278 
this insig: 
111 210 219 228 237 246 255 259 261 n203 n204 n231 n232 n237 n242 n243 

cnode: n280
cMFFC: n280 

cnode: n281
cMFFC: 260 n281 
this insig: 
255 260 

cnode: n282
cMFFC: n282 

cnode: n283
cMFFC: 260 n281 n282 n283 
this insig: 
246 255 260 n236 

cnode: n284
cMFFC: n284 

cnode: n285
cMFFC: n285 

cnode: n286
cMFFC: n286 

cnode: n287
cMFFC: n286 n287 
this insig: 
261 n203 n204 

cnode: n288
cMFFC: n288 

cnode: n289
cMFFC: n289 

cnode: n290
cMFFC: n286 n287 n288 n289 n290 
this insig: 
261 n203 n204 n285 

cnode: n291
cMFFC: n286 n287 n288 n289 n290 n291 
this insig: 
219 261 n203 n204 n285 

cnode: n292
cMFFC: n284 n286 n287 n288 n289 n290 n291 n292 
this insig: 
116 210 219 261 n203 n204 n285 

cnode: n293
cMFFC: n293 

cnode: n294
cMFFC: n294 

cnode: n295
cMFFC: n293 n294 n295 
this insig: 
228 237 n243 n285 

cnode: n296
cMFFC: n284 n285 n286 n287 n288 n289 n290 n291 n292 n293 n294 n295 n296 
this insig: 
116 210 219 228 237 261 n203 n204 n237 n243 

cnode: n297
cMFFC: 260 n281 n282 n283 n284 n285 n286 n287 n288 n289 n290 n291 n292 n293 n294 n295 n296 n297 
this insig: 
116 210 219 228 237 246 255 260 261 n203 n204 n236 n237 n243 

cnode: n299
cMFFC: n299 

cnode: n300
cMFFC: n300 

cnode: n301
cMFFC: n299 n300 n301 
this insig: 
8 91 138 n196 

cnode: n302
cMFFC: n302 

cnode: n303
cMFFC: n303 

cnode: n304
cMFFC: n304 

cnode: n305
cMFFC: n304 n305 
this insig: 
17 447 n177 

cnode: n306
cMFFC: n304 n305 n306 
this insig: 
17 268 447 n177 

cnode: n307
cMFFC: n303 n307 
this insig: 
143 n302 n306 

cnode: n308
cMFFC: n299 n300 n301 n303 n307 n308 
this insig: 
8 91 138 143 n196 n302 n306 

cnode: n309
cMFFC: n309 

cnode: n310
cMFFC: n310 

cnode: n311
cMFFC: n310 n311 
this insig: 
n225 n226 n247 

cnode: n312
cMFFC: n312 

cnode: n313
cMFFC: n313 

cnode: n314
cMFFC: n312 n313 n314 
this insig: 
51 96 138 n196 

cnode: n315
cMFFC: n315 

cnode: n316
cMFFC: n315 n316 
this insig: 
146 n302 n306 

cnode: n317
cMFFC: n312 n313 n314 n315 n316 n317 
this insig: 
51 96 138 146 n196 n302 n306 

cnode: n318
cMFFC: n318 

cnode: n319
cMFFC: n319 

cnode: n320
cMFFC: n320 

cnode: n321
cMFFC: n319 n320 n321 
this insig: 
17 101 138 n196 

cnode: n322
cMFFC: n322 

cnode: n323
cMFFC: n322 n323 
this insig: 
149 n302 n306 

cnode: n324
cMFFC: n319 n320 n321 n322 n323 n324 
this insig: 
17 101 138 149 n196 n302 n306 

cnode: n325
cMFFC: n325 

cnode: n326
cMFFC: n326 

cnode: n327
cMFFC: 152 n327 
this insig: 
138 152 

cnode: n328
cMFFC: n328 

cnode: n329
cMFFC: 152 n327 n328 n329 
this insig: 
106 138 152 n196 

cnode: n330
cMFFC: n330 

cnode: n331
cMFFC: n330 n331 
this insig: 
153 n302 n306 

cnode: n332
cMFFC: 152 n327 n328 n329 n330 n331 n332 
this insig: 
106 138 152 153 n196 n302 n306 

cnode: n333
cMFFC: n333 

cnode: n334
cMFFC: n334 

cnode: n335
cMFFC: n334 n335 
this insig: 
n311 n326 n333 

cnode: n336
cMFFC: n336 

cnode: n337
cMFFC: n337 

cnode: n338
cMFFC: n338 

cnode: n339
cMFFC: n339 

cnode: n340
cMFFC: n340 

cnode: n341
cMFFC: n340 n341 
this insig: 
n318 n338 n339 

cnode: n342
cMFFC: n337 n340 n341 n342 
this insig: 
n318 n326 n336 n338 n339 

cnode: n343
cMFFC: n326 n334 n335 n337 n340 n341 n342 n343 
this insig: 
n311 n318 n325 n333 n336 n338 n339 

cnode: n344
cMFFC: n344 

cnode: n345
cMFFC: n345 

cnode: n347
cMFFC: n347 

cnode: n348
cMFFC: n348 

cnode: n349
cMFFC: n347 n348 n349 
this insig: 
177 246 n174 n332 

cnode: n350
cMFFC: n350 

cnode: n351
cMFFC: n351 

cnode: n352
cMFFC: n352 

cnode: n353
cMFFC: n353 

cnode: n354
cMFFC: n352 n353 n354 
this insig: 
n311 n351 

cnode: n355
cMFFC: n352 n353 n354 n355 
this insig: 
219 n311 n351 

cnode: n356
cMFFC: n350 n352 n353 n354 n355 n356 
this insig: 
101 210 219 n311 n351 

cnode: n357
cMFFC: n357 

cnode: n358
cMFFC: n358 

cnode: n359
cMFFC: n357 n358 n359 
this insig: 
228 237 n336 n351 

cnode: n360
cMFFC: n350 n351 n352 n353 n354 n355 n356 n357 n358 n359 n360 
this insig: 
101 210 219 228 237 n311 n333 n336 

cnode: n362
cMFFC: n362 

cnode: n363
cMFFC: n363 

cnode: n364
cMFFC: n362 n363 n364 
this insig: 
159 246 n174 n308 

cnode: n365
cMFFC: n365 

cnode: n366
cMFFC: n366 

cnode: n367
cMFFC: n367 

cnode: n368
cMFFC: n368 

cnode: n369
cMFFC: n367 n368 n369 
this insig: 
n343 n366 

cnode: n370
cMFFC: n367 n368 n369 n370 
this insig: 
219 n343 n366 

cnode: n371
cMFFC: n365 n367 n368 n369 n370 n371 
this insig: 
210 219 268 n343 n366 

cnode: n372
cMFFC: n372 

cnode: n373
cMFFC: n373 

cnode: n374
cMFFC: n372 n373 n374 
this insig: 
228 237 n309 n366 

cnode: n375
cMFFC: n365 n366 n367 n368 n369 n370 n371 n372 n373 n374 n375 
this insig: 
210 219 228 237 268 n309 n343 n344 

cnode: n377
cMFFC: n377 

cnode: n378
cMFFC: n378 

cnode: n379
cMFFC: n377 n378 n379 
this insig: 
165 246 n174 n317 

cnode: n380
cMFFC: n380 

cnode: n381
cMFFC: n381 

cnode: n382
cMFFC: n382 

cnode: n383
cMFFC: n382 n383 
this insig: 
n311 n325 n333 

cnode: n384
cMFFC: n384 

cnode: n385
cMFFC: n384 n385 
this insig: 
n325 n336 n339 

cnode: n386
cMFFC: n382 n383 n384 n385 n386 
this insig: 
n311 n325 n333 n336 n339 

cnode: n387
cMFFC: n387 

cnode: n388
cMFFC: n388 

cnode: n389
cMFFC: n382 n383 n384 n385 n386 n387 n388 n389 
this insig: 
n311 n325 n333 n336 n339 n381 

cnode: n390
cMFFC: n382 n383 n384 n385 n386 n387 n388 n389 n390 
this insig: 
219 n311 n325 n333 n336 n339 n381 

cnode: n391
cMFFC: n380 n382 n383 n384 n385 n386 n387 n388 n389 n390 n391 
this insig: 
91 210 219 n311 n325 n333 n336 n339 n381 

cnode: n392
cMFFC: n392 

cnode: n393
cMFFC: n393 

cnode: n394
cMFFC: n392 n393 n394 
this insig: 
228 237 n338 n381 

cnode: n395
cMFFC: n380 n381 n382 n383 n384 n385 n386 n387 n388 n389 n390 n391 n392 n393 n394 n395 
this insig: 
91 210 219 228 237 n311 n318 n325 n333 n336 n338 n339 

cnode: n397
cMFFC: n397 

cnode: n398
cMFFC: n398 

cnode: n399
cMFFC: n397 n398 n399 
this insig: 
171 246 n174 n324 

cnode: n400
cMFFC: n400 

cnode: n401
cMFFC: n401 

cnode: n402
cMFFC: n402 

cnode: n403
cMFFC: n402 n403 
this insig: 
n311 n333 n336 

cnode: n404
cMFFC: n404 

cnode: n405
cMFFC: n405 

cnode: n406
cMFFC: n402 n403 n404 n405 n406 
this insig: 
n311 n333 n336 n401 

cnode: n407
cMFFC: n402 n403 n404 n405 n406 n407 
this insig: 
219 n311 n333 n336 n401 

cnode: n408
cMFFC: n400 n402 n403 n404 n405 n406 n407 n408 
this insig: 
96 210 219 n311 n333 n336 n401 

cnode: n409
cMFFC: n409 

cnode: n410
cMFFC: n410 

cnode: n411
cMFFC: n409 n410 n411 
this insig: 
228 237 n339 n401 

cnode: n412
cMFFC: n400 n401 n402 n403 n404 n405 n406 n407 n408 n409 n410 n411 n412 
this insig: 
96 210 219 228 237 n311 n325 n333 n336 n339 
****************************
step3. print MFFC to the output file: 
debug1
